Type;Permission;Privilege;Reason;tier;pathType;knownShortestPath;example
Application;privilegedaccess.readwrite.azureadgroup;High;;0;Direct;Can add a controlled user account as owner or member of a group with an active Global Admin assignment .;TA adds a controlled user account to a group that is actively assigned the Global Admin role, re-authenticates with the account and escalates to Global Admin. Note: if the active group assignment requires MFA, this path may need to be combined with RoleManagementPolicy.ReadWrite.AzureADGroup to be successful, depending on how the controlled user account was compromised.
Application;privilegedaccess.readwrite.azureresources;High;;0;n/a;Legacy, kept here for safety until completely removed.  Note: seems to have been used with PIM iteration 1 and 2.;n/a
Application;privilegedassignmentschedule.readwrite.azureadgroup;High;;0;Direct;Same as PrivilegedAccess.ReadWrite.AzureADGroup.;Same as PrivilegedAccess.ReadWrite.AzureADGroup.
Application;privilegedeligibilityschedule.readwrite.azureadgroup;High;;0;Indirect;Can make a controlled user account eligible to a group with an active Global Admin assignment, and activate the group membership to escalate to Global Admin.;TA makes a controlled user account eligible to a group that is actively assigned the Global Admin role, activates the group membership and escalates to Global Admin. Note: if the eligible assignment or membership activation requires to meet specific requirements such as admin approval, this path needs to be combined with RoleManagementPolicy.ReadWrite.AzureADGroup to be successful.
Application;rolemanagementpolicy.readwrite.azureadgroup;High;;0;Indirect;Can remove group role assignment and activation constrains, such as MFA requirements or admin approval, to help leveraging PrivilegedAccess.ReadWrite.AzureADGroup, and follow the same path as those permissions in a tenant with strict PIM settings.;TA identifies a group that is actively assigned the Global Admin role. In the group's role management policy, TA removes all assignment and activation requirements. TA adds a controlled user account to the group, re-authenticates with the account and escalates to Global Admin.
Application;rolemanagementpolicy.readwrite.directory;High;;0;Indirect;Can remove Entra role assignment and activation constrains, such as MFA requirements or admin approval, to help leveraging RoleAssignmentSchedule.ReadWrite.Directory, and follow the same path as those permissions in a tenant with strict PIM settings.;TA has compromised user credentials for an account that is eligible to the Global Admin role. TA updates the role's management policy to remove all activation requirements. TA activates the role and escalates to Global Admin.
Application;synchronization.readwrite.all;High;;0;n/a;Untested! Needs more research.  Note: does not seem to be able to create new SP credentials.;n/a
Application;apiconnectors.readwrite.all;Medium;;1;;;
Application;accessreview.readwrite.all;Medium;;1;;;
Application;accessreview.readwrite.membership;Medium;;1;;;
Application;agreement.readwrite.all;Medium;;1;;;
Application;appcatalog.readwrite.all;Medium;;1;;;
Application;application-remotedesktopconfig.readwrite.all;Medium;;1;;;
Application;attacksimulation.readwrite.all;Medium;;1;;;
Application;authenticationcontext.readwrite.all;Medium;;1;;;
Application;backuprestore-configuration.readwrite.all;Medium;;1;;;
Application;backuprestore-restore.readwrite.all;Medium;;1;;;
Application;billingconfiguration.readwrite.all;Medium;;1;;;
Application;bookingsappointment.readwrite.all;Medium;;1;;;
Application;browsersitelists.readwrite.all;Medium;;1;;;
Application;businessscenarioconfig.readwrite.ownedby;Medium;;1;;;
Application;businessscenariodata.readwrite.ownedby;Medium;;1;;;
Application;calendars.readwrite;Medium;;1;;;
Application;channelmember.readwrite.all;Medium;;1;;;
Application;channelsettings.readwrite.all;Medium;;1;;;
Application;chat.readwrite.all;Medium;;1;;;
Application;chat.readwrite.whereinstalled;Medium;;1;;;
Application;chatmember.readwrite.all;Medium;;1;;;
Application;chatmember.readwrite.whereinstalled;Medium;;1;;;
Application;cloudpc.readwrite.all;Medium;;1;;;
Application;community.readwrite.all;Medium;;1;;;
Application;consentrequest.readwrite.all;Medium;;1;;;
Application;contacts.readwrite;Medium;;1;;;
Application;crosstenantuserprofilesharing.readwrite.all;Medium;;1;;;
Application;customauthenticationextension.readwrite.all;Medium;;1;;;
Application;customdetection.readwrite.all;Medium;;1;;;
Application;customsecattributeassignment.readwrite.all;Medium;;1;;;
Application;customsecattributedefinition.readwrite.all;Medium;;1;;;
Application;customtags.readwrite.all;Medium;;1;;;
Application;delegatedpermissiongrant.readwrite.all;Medium;;1;;;
Application;device.readwrite.all;Medium;;1;;;
Application;devicemanagementapps.readwrite.all;Medium;;1;;;
Application;devicemanagementconfiguration.readwrite.all;Medium;;1;;;
Application;devicemanagementmanageddevices.readwrite.all;Medium;;1;;;
Application;devicemanagementrbac.readwrite.all;Medium;;1;;;
Application;devicemanagementserviceconfig.readwrite.all;Medium;;1;;;
Application;directory.write.restricted;Medium;;1;;;
Application;directoryrecommendations.readwrite.all;Medium;;1;;;
Application;eduadministration.readwrite.all;Medium;;1;;;
Application;eduassignments.readwrite.all;Medium;;1;;;
Application;eduassignments.readwritebasic.all;Medium;;1;;;
Application;educurricula.readwrite.all;Medium;;1;;;
Application;eventlistener.readwrite.all;Medium;;1;;;
Application;externalconnection.readwrite.all;Medium;;1;;;
Application;externalconnection.readwrite.ownedby;Medium;;1;;;
Application;externalitem.readwrite.all;Medium;;1;;;
Application;externalitem.readwrite.ownedby;Medium;;1;;;
Application;externaluserprofile.readwrite.all;Medium;;1;;;
Application;files.readwrite.all;Medium;;1;;;
Application;files.readwrite.appfolder;Medium;;1;;;
Application;group-conversation.readwrite.all;Medium;;1;;;
Application;healthmonitoringalert.readwrite.all;Medium;;1;;;
Application;healthmonitoringalertconfig.readwrite.all;Medium;;1;;;
Application;identityprovider.readwrite.all;Medium;;1;;;
Application;identityriskevent.readwrite.all;Medium;;1;;;
Application;identityriskyserviceprincipal.readwrite.all;Medium;;1;;;
Application;identityriskyuser.readwrite.all;Medium;;1;;;
Application;identityuserflow.readwrite.all;Medium;;1;;;
Application;industrydata-dataconnector.readwrite.all;Medium;;1;;;
Application;industrydata-inboundflow.readwrite.all;Medium;;1;;;
Application;industrydata-outboundflow.readwrite.all;Medium;;1;;;
Application;industrydata-referencedefinition.readwrite.all;Medium;;1;;;
Application;industrydata-sourcesystem.readwrite.all;Medium;;1;;;
Application;industrydata-timeperiod.readwrite.all;Medium;;1;;;
Application;informationprotectioncontent.write.all;Medium;;1;;;
Application;learningassignedcourse.readwrite.all;Medium;;1;;;
Application;learningcontent.readwrite.all;Medium;;1;;;
Application;learningselfinitiatedcourse.readwrite.all;Medium;;1;;;
Application;licenseassignment.readwrite.all;Medium;;1;;;
Application;lifecycleworkflows.readwrite.all;Medium;;1;;;
Application;mail.readwrite;Medium;;1;;;
Application;mailboxsettings.readwrite;Medium;;1;;;
Application;multitenantorganization.readwrite.all;Medium;;1;;;
Application;networkaccess.readwrite.all;Medium;;1;;;
Application;networkaccessbranch.readwrite.all;Medium;;1;;;
Application;networkaccesspolicy.readwrite.all;Medium;;1;;;
Application;notes.readwrite.all;Medium;;1;;;
Application;onpremisespublishingprofiles.readwrite.all;Medium;;1;;;
Application;onlinemeetings.readwrite.all;Medium;;1;;;
Application;orgsettings-appsandservices.readwrite.all;Medium;;1;;;
Application;orgsettings-dynamicsvoice.readwrite.all;Medium;;1;;;
Application;orgsettings-forms.readwrite.all;Medium;;1;;;
Application;orgsettings-microsoft365install.readwrite.all;Medium;;1;;;
Application;orgsettings-todo.readwrite.all;Medium;;1;;;
Application;organization.readwrite.all;Medium;;1;;;
Application;organizationalbranding.readwrite.all;Medium;;1;;;
Application;partnersecurity.readwrite.all;Medium;;1;;;
Application;pendingexternaluserprofile.readwrite.all;Medium;;1;;;
Application;peoplesettings.readwrite.all;Medium;;1;;;
Application;placedevice.readwrite.all;Medium;;1;;;
Application;placedevicetelemetry.readwrite.all;Medium;;1;;;
Application;policy.readwrite.accessreview;Medium;;1;;;
Application;policy.readwrite.applicationconfiguration;Medium;;1;;;
Application;policy.readwrite.authenticationflows;Medium;;1;;;
Application;policy.readwrite.authorization;Medium;;1;;;
Application;policy.readwrite.conditionalaccess;Medium;;1;;;
Application;policy.readwrite.consentrequest;Medium;;1;;;
Application;policy.readwrite.crosstenantaccess;Medium;;1;;;
Application;policy.readwrite.externalidentities;Medium;;1;;;
Application;policy.readwrite.featurerollout;Medium;;1;;;
Application;policy.readwrite.fedtokenvalidation;Medium;;1;;;
Application;policy.readwrite.identityprotection;Medium;;1;;;
Application;policy.readwrite.securitydefaults;Medium;;1;;;
Application;policy.readwrite.trustframework;Medium;;1;;;
Application;presence.readwrite.all;Medium;;1;;;
Application;printjob.readwrite.all;Medium;;1;;;
Application;printjob.readwritebasic.all;Medium;;1;;;
Application;printtaskdefinition.readwrite.all;Medium;;1;;;
Application;printer.readwrite.all;Medium;;1;;;
Application;profilephoto.readwrite.all;Medium;;1;;;
Application;programcontrol.readwrite.all;Medium;;1;;;
Application;publickeyinfrastructure.readwrite.all;Medium;;1;;;
Application;recordsmanagement.readwrite.all;Medium;;1;;;
Application;reportsettings.readwrite.all;Medium;;1;;;
Application;rolemanagement.readwrite.cloudpc;Medium;;1;;;
Application;rolemanagement.readwrite.exchange;Medium;;1;;;
Application;rolemanagementalert.readwrite.directory;Medium;;1;;;
Application;schedule-workingtime.readwrite.all;Medium;;1;;;
Application;schedule.readwrite.all;Medium;;1;;;
Application;schedulepermissions.readwrite.all;Medium;;1;;;
Application;searchconfiguration.readwrite.all;Medium;;1;;;
Application;securityactions.readwrite.all;Medium;;1;;;
Application;securityalert.readwrite.all;Medium;;1;;;
Application;securityanalyzedmessage.readwrite.all;Medium;;1;;;
Application;securityevents.readwrite.all;Medium;;1;;;
Application;securityidentitieshealth.readwrite.all;Medium;;1;;;
Application;securityidentitiessensors.readwrite.all;Medium;;1;;;
Application;securityincident.readwrite.all;Medium;;1;;;
Application;serviceprincipalendpoint.readwrite.all;Medium;;1;;;
Application;sharepointtenantsettings.readwrite.all;Medium;;1;;;
Application;shortnotes.readwrite.all;Medium;;1;;;
Application;sites.readwrite.all;Medium;;1;;;
Application;spiffetrustdomain.readwrite.all;Medium;;1;;;
Application;subjectrightsrequest.readwrite.all;Medium;;1;;;
Application;tasks.readwrite.all;Medium;;1;;;
Application;teammember.readwrite.all;Medium;;1;;;
Application;teammember.readwritenonownerrole.all;Medium;;1;;;
Application;teamsettings.readwrite.all;Medium;;1;;;
Application;teamsappinstallation.readwriteandconsentforchat.all;Medium;;1;;;
Application;teamsappinstallation.readwriteandconsentforteam.all;Medium;;1;;;
Application;teamsappinstallation.readwriteandconsentforuser.all;Medium;;1;;;
Application;teamsappinstallation.readwriteandconsentselfforchat.all;Medium;;1;;;
Application;teamsappinstallation.readwriteandconsentselfforteam.all;Medium;;1;;;
Application;teamsappinstallation.readwriteandconsentselfforuser.all;Medium;;1;;;
Application;teamsappinstallation.readwriteforchat.all;Medium;;1;;;
Application;teamsappinstallation.readwriteforteam.all;Medium;;1;;;
Application;teamsappinstallation.readwriteforuser.all;Medium;;1;;;
Application;teamsappinstallation.readwriteselfforchat.all;Medium;;1;;;
Application;teamsappinstallation.readwriteselfforteam.all;Medium;;1;;;
Application;teamsappinstallation.readwriteselfforuser.all;Medium;;1;;;
Application;teamstab.readwrite.all;Medium;;1;;;
Application;teamstab.readwriteforchat.all;Medium;;1;;;
Application;teamstab.readwriteforteam.all;Medium;;1;;;
Application;teamstab.readwriteforuser.all;Medium;;1;;;
Application;teamstab.readwriteselfforchat.all;Medium;;1;;;
Application;teamstab.readwriteselfforteam.all;Medium;;1;;;
Application;teamstab.readwriteselfforuser.all;Medium;;1;;;
Application;teamworkappsettings.readwrite.all;Medium;;1;;;
Application;teamworkdevice.readwrite.all;Medium;;1;;;
Application;teamworktag.readwrite.all;Medium;;1;;;
Application;termstore.readwrite.all;Medium;;1;;;
Application;threatindicators.readwrite.ownedby;Medium;;1;;;
Application;threatsubmission.readwrite.all;Medium;;1;;;
Application;threatsubmissionpolicy.readwrite.all;Medium;;1;;;
Application;trustframeworkkeyset.readwrite.all;Medium;;1;;;
Application;user-converttointernal.readwrite.all;Medium;;1;;;
Application;user-lifecycleinfo.readwrite.all;Medium;;1;;;
Application;usernotification.readwrite.createdbyapp;Medium;;1;;;
Application;usershiftpreferences.readwrite.all;Medium;;1;;;
Application;virtualappointment.readwrite.all;Medium;;1;;;
Application;virtualeventregistration-anon.readwrite.all;Medium;;1;;;
Application;windowsupdates.readwrite.all;Medium;;1;;;
Application;workforceintegration.readwrite.all;Medium;;1;;;
Application;ediscovery.readwrite.all;Medium;;1;;;
Application;apiconnectors.read.all;Low;;2;;;
Application;accessreview.read.all;Low;;2;;;
Application;acronym.read.all;Low;;2;;;
Application;administrativeunit.read.all;Low;;2;;;
Application;agreement.read.all;Low;;2;;;
Application;agreementacceptance.read.all;Low;;2;;;
Application;appcatalog.read.all;Low;;2;;;
Application;application.read.all;Low;;2;;;
Application;attacksimulation.read.all;Low;;2;;;
Application;auditlog.read.all;Low;;2;;;
Application;auditlogsquery-crm.read.all;Low;;2;;;
Application;auditlogsquery-endpoint.read.all;Low;;2;;;
Application;auditlogsquery-entra.read.all;Low;;2;;;
Application;auditlogsquery-exchange.read.all;Low;;2;;;
Application;auditlogsquery-onedrive.read.all;Low;;2;;;
Application;auditlogsquery-sharepoint.read.all;Low;;2;;;
Application;auditlogsquery.read.all;Low;;2;;;
Application;authenticationcontext.read.all;Low;;2;;;
Application;backuprestore-configuration.read.all;Low;;2;;;
Application;backuprestore-monitor.read.all;Low;;2;;;
Application;backuprestore-restore.read.all;Low;;2;;;
Application;backuprestore-search.read.all;Low;;2;;;
Application;bookings.read.all;Low;;2;;;
Application;bookmark.read.all;Low;;2;;;
Application;browsersitelists.read.all;Low;;2;;;
Application;businessscenarioconfig.read.ownedby;Low;;2;;;
Application;businessscenariodata.read.ownedby;Low;;2;;;
Application;calendars.read;Low;;2;;;
Application;calendars.readbasic.all;Low;;2;;;
Application;callevents.read.all;Low;;2;;;
Application;callrecord-pstncalls.read.all;Low;;2;;;
Application;calls.accessmedia.all;Low;;2;;;
Application;calls.initiate.all;Low;;2;;;
Application;calls.initiategroupcall.all;Low;;2;;;
Application;calls.joingroupcall.all;Low;;2;;;
Application;calls.joingroupcallasguest.all;Low;;2;;;
Application;channel.create;Low;;2;;;
Application;channel.delete.all;Low;;2;;;
Application;channel.readbasic.all;Low;;2;;;
Application;channelmember.read.all;Low;;2;;;
Application;channelmessage.read.all;Low;;2;;;
Application;channelmessage.updatepolicyviolation.all;Low;;2;;;
Application;channelsettings.read.all;Low;;2;;;
Application;chat.create;Low;;2;;;
Application;chat.managedeletion.all;Low;;2;;;
Application;chat.read.all;Low;;2;;;
Application;chat.read.whereinstalled;Low;;2;;;
Application;chat.readbasic.all;Low;;2;;;
Application;chat.readbasic.whereinstalled;Low;;2;;;
Application;chat.updatepolicyviolation.all;Low;;2;;;
Application;chatmember.read.all;Low;;2;;;
Application;chatmember.read.whereinstalled;Low;;2;;;
Application;chatmessage.read.all;Low;;2;;;
Application;cloudapp-discovery.read.all;Low;;2;;;
Application;cloudpc.read.all;Low;;2;;;
Application;community.read.all;Low;;2;;;
Application;consentrequest.read.all;Low;;2;;;
Application;contacts.read;Low;;2;;;
Application;crosstenantinformation.readbasic.all;Low;;2;;;
Application;crosstenantuserprofilesharing.read.all;Low;;2;;;
Application;customauthenticationextension.read.all;Low;;2;;;
Application;customauthenticationextension.receive.payload;Low;;2;;;
Application;customdetection.read.all;Low;;2;;;
Application;customsecattributeassignment.read.all;Low;;2;;;
Application;customsecattributeauditlogs.read.all;Low;;2;;;
Application;customsecattributedefinition.read.all;Low;;2;;;
Application;customtags.read.all;Low;;2;;;
Application;delegatedadminrelationship.read.all;Low;;2;;;
Application;delegatedpermissiongrant.read.all;Low;;2;;;
Application;device.read.all;Low;;2;;;
Application;devicelocalcredential.read.all;Low;;2;;;
Application;devicelocalcredential.readbasic.all;Low;;2;;;
Application;devicemanagementapps.read.all;Low;;2;;;
Application;devicemanagementconfiguration.read.all;Low;;2;;;
Application;devicemanagementmanageddevices.privilegedoperations.all;Low;;2;;;
Application;devicemanagementmanageddevices.read.all;Low;;2;;;
Application;devicemanagementrbac.read.all;Low;;2;;;
Application;devicemanagementserviceconfig.read.all;Low;;2;;;
Application;directory.read.all;Low;;2;;;
Application;directoryrecommendations.read.all;Low;;2;;;
Application;domain.read.all;Low;;2;;;
Application;eduadministration.read.all;Low;;2;;;
Application;eduassignments.read.all;Low;;2;;;
Application;eduassignments.readbasic.all;Low;;2;;;
Application;educurricula.read.all;Low;;2;;;
Application;edureports-reading.read.all;Low;;2;;;
Application;edureports-reading.readanonymous.all;Low;;2;;;
Application;edureports-reflect.read.all;Low;;2;;;
Application;edureports-reflect.readanonymous.all;Low;;2;;;
Application;eduroster.read.all;Low;;2;;;
Application;eduroster.readbasic.all;Low;;2;;;
Application;entitlementmanagement.read.all;Low;;2;;;
Application;eventlistener.read.all;Low;;2;;;
Application;externalconnection.read.all;Low;;2;;;
Application;externalitem.read.all;Low;;2;;;
Application;externaluserprofile.read.all;Low;;2;;;
Application;filestoragecontainer.selected;Low;;2;;;
Application;files.read.all;Low;;2;;;
Application;files.selectedoperations.selected;Low;;2;;;
Application;group-conversation.read.all;Low;;2;;;
Application;group.create;Low;;2;;;
Application;group.read.all;Low;;2;;;
Application;groupmember.read.all;Low;;2;;;
Application;healthmonitoringalert.read.all;Low;;2;;;
Application;healthmonitoringalertconfig.read.all;Low;;2;;;
Application;identityprovider.read.all;Low;;2;;;
Application;identityriskevent.read.all;Low;;2;;;
Application;identityriskyserviceprincipal.read.all;Low;;2;;;
Application;identityriskyuser.read.all;Low;;2;;;
Application;identityuserflow.read.all;Low;;2;;;
Application;industrydata-dataconnector.read.all;Low;;2;;;
Application;industrydata-dataconnector.upload;Low;;2;;;
Application;industrydata-inboundflow.read.all;Low;;2;;;
Application;industrydata-outboundflow.read.all;Low;;2;;;
Application;industrydata-referencedefinition.read.all;Low;;2;;;
Application;industrydata-run.read.all;Low;;2;;;
Application;industrydata-sourcesystem.read.all;Low;;2;;;
Application;industrydata-timeperiod.read.all;Low;;2;;;
Application;industrydata.readbasic.all;Low;;2;;;
Application;informationprotectionconfig.read.all;Low;;2;;;
Application;informationprotectioncontent.sign.all;Low;;2;;;
Application;informationprotectionpolicy.read.all;Low;;2;;;
Application;insights-usermetric.read.all;Low;;2;;;
Application;learningassignedcourse.read.all;Low;;2;;;
Application;learningcontent.read.all;Low;;2;;;
Application;learningselfinitiatedcourse.read.all;Low;;2;;;
Application;lifecycleworkflows.read.all;Low;;2;;;
Application;listitems.selectedoperations.selected;Low;;2;;;
Application;lists.selectedoperations.selected;Low;;2;;;
Application;mail.read;Low;;2;;;
Application;mail.readbasic.all;Low;;2;;;
Application;mail.send;Low;;2;;;
Application;mailboxsettings.read;Low;;2;;;
Application;multitenantorganization.read.all;Low;;2;;;
Application;multitenantorganization.readbasic.all;Low;;2;;;
Application;networkaccess-reports.read.all;Low;;2;;;
Application;networkaccess.read.all;Low;;2;;;
Application;networkaccessbranch.read.all;Low;;2;;;
Application;networkaccesspolicy.read.all;Low;;2;;;
Application;notes.read.all;Low;;2;;;
Application;onpremdirectorysynchronization.read.all;Low;;2;;;
Application;onlinemeetingartifact.read.all;Low;;2;;;
Application;onlinemeetingrecording.read.all;Low;;2;;;
Application;onlinemeetingtranscript.read.all;Low;;2;;;
Application;onlinemeetings.read.all;Low;;2;;;
Application;orgcontact.read.all;Low;;2;;;
Application;orgsettings-appsandservices.read.all;Low;;2;;;
Application;orgsettings-dynamicsvoice.read.all;Low;;2;;;
Application;orgsettings-forms.read.all;Low;;2;;;
Application;orgsettings-microsoft365install.read.all;Low;;2;;;
Application;orgsettings-todo.read.all;Low;;2;;;
Application;organization.read.all;Low;;2;;;
